City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
50,Pacific Grove,US,36.6177,-121.9166,57.2,47,1,13.8,clear sky
51,Zajecar,RS,43.9036,22.2641,36.0,40,1,2.86,clear sky
52,Nara,JP,34.6851,135.8049,43.0,81,75,1.14,broken clouds
53,Porto Novo,BJ,6.4965,2.6036,84.2,84,20,16.11,few clouds
54,Kruisfontein,ZA,-34.0033,24.7314,57.99,88,100,1.99,overcast clouds
55,Ribeira Grande,PT,38.5167,-28.7,60.42,90,26,3.76,scattered clouds
56,Qaanaaq,GL,77.484,-69.3632,-7.62,65,72,6.85,broken clouds
57,Port Alfred,ZA,-33.5906,26.891,62.01,82,100,1.99,overcast clouds
58,Cabo San Lucas,MX,22.8909,-109.9124,77.0,36,40,13.8,scattered clouds
59,Pevek,RU,69.7008,170.3133,-13.97,88,100,13.0,overcast clouds
60,Pisco,PE,-13.7,-76.2167,73.4,73,0,10.36,clear sky
61,Norman Wells,CA,65.282,-126.8329,1.4,60,40,3.44,scattered clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,62.01,63,40,12.66,scattered clouds
63,Ponta Do Sol,PT,32.6667,-17.1,60.8,67,40,9.22,scattered clouds
64,Padang,ID,-0.9492,100.3543,75.2,94,20,3.44,few clouds
65,Ostrovnoy,RU,68.0531,39.5131,-2.47,91,99,12.73,overcast clouds
66,Avarua,CK,-21.2078,-159.775,82.4,78,20,8.05,few clouds
67,Faanui,PF,-16.4833,-151.75,82.76,73,100,19.82,overcast clouds
68,Chokurdakh,RU,70.6333,147.9167,-17.81,86,98,16.17,overcast clouds
69,Aquiraz,BR,-3.9014,-38.3911,82.0,83,0,5.75,clear sky
70,Emba,KZ,48.8264,58.1442,12.99,90,33,10.98,scattered clouds
71,Belmonte,BR,-15.8631,-38.8828,78.8,78,20,10.36,few clouds
72,Mataura,NZ,-46.1927,168.8643,64.0,64,72,5.01,broken clouds
73,Kontagora,NG,10.3999,5.4695,79.63,17,82,1.05,broken clouds
74,La Roche-Sur-Yon,FR,46.6667,-1.4333,32.0,86,0,6.91,clear sky
75,Lebu,CL,-37.6167,-73.65,57.65,80,30,12.33,scattered clouds
76,Husavik,IS,66.0449,-17.3389,33.8,75,0,6.91,light snow
77,Salalah,OM,17.0151,54.0924,73.4,40,0,3.44,clear sky
78,Albany,US,42.6001,-73.9662,34.0,34,90,4.61,overcast clouds
79,Luganville,VU,-15.5333,167.1667,81.45,82,100,7.87,overcast clouds
80,Cape Town,ZA,-33.9258,18.4232,59.0,67,0,5.75,clear sky
81,Tura,IN,25.5198,90.2201,65.43,55,0,3.33,clear sky
82,Naliya,IN,23.2667,68.8333,71.01,93,0,7.0,clear sky
83,Carnarvon,AU,-24.8667,113.6333,78.8,100,46,10.36,scattered clouds
84,Oktyabrskoye,RU,43.0645,44.7417,28.4,93,59,2.24,broken clouds
85,Cidreira,BR,-30.1811,-50.2056,74.03,83,5,7.29,clear sky
86,Bluff,NZ,-46.6,168.3333,64.0,64,62,5.01,broken clouds
87,Bethel,US,41.3712,-73.414,34.0,51,20,3.15,few clouds
88,Lagoa,PT,39.05,-27.9833,58.96,93,37,5.64,scattered clouds
89,Santiago Del Estero,AR,-27.7951,-64.2615,82.18,34,0,7.23,clear sky
90,Kaitangata,NZ,-46.2817,169.8464,69.01,47,41,5.99,scattered clouds
91,Antofagasta,CL,-23.65,-70.4,68.0,73,20,5.75,few clouds
92,Mitsamiouli,KM,-11.3847,43.2844,81.18,76,92,7.56,overcast clouds
93,Una,IN,20.8167,71.0333,74.64,41,0,3.71,clear sky
94,Broome,US,42.2506,-75.833,34.0,37,75,6.91,broken clouds
95,Weyburn,CA,49.6668,-103.8511,48.2,31,98,2.3,overcast clouds
96,Bolobo,CD,-2.1667,16.2333,72.86,86,26,2.62,scattered clouds
97,Narsaq,GL,60.9167,-46.05,28.4,69,75,2.24,broken clouds
98,San Cristobal,VE,7.7669,-72.225,82.4,69,40,4.61,scattered clouds
99,Beringovskiy,RU,63.05,179.3167,-12.66,86,88,2.55,overcast clouds
100,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,3.44,scattered clouds
101,Pervomayskiy,RU,53.2485,40.2871,6.62,95,32,5.03,scattered clouds
102,Flin Flon,CA,54.7682,-101.865,35.6,51,20,13.8,few clouds
103,Faya,SA,18.3851,42.4509,60.8,77,0,1.25,clear sky
104,Barrow,US,71.2906,-156.7887,14.0,79,90,26.46,snow
105,Prieska,ZA,-29.6641,22.7474,62.85,29,21,3.15,few clouds
106,Saldanha,ZA,-33.0117,17.9442,53.6,62,100,1.14,overcast clouds
107,San Lorenzo,PY,-25.3333,-57.5333,82.4,54,0,4.61,clear sky
108,Haines Junction,CA,60.7522,-137.5108,23.0,39,0,3.44,clear sky
109,Sitka,US,57.0531,-135.33,39.2,56,40,4.61,scattered clouds
110,Amahai,ID,-3.3333,128.9167,82.04,70,49,3.33,scattered clouds
111,Coolum Beach,AU,-26.5333,153.1,82.0,69,5,3.0,clear sky
112,Tiksi,RU,71.6872,128.8694,-20.56,86,100,8.32,overcast clouds
113,Daru,PG,-9.0763,143.2092,84.22,71,27,7.83,scattered clouds
114,Morden,CA,49.1919,-98.1014,55.4,44,100,8.05,overcast clouds
115,Namatanai,PG,-3.6667,152.4333,83.7,69,75,7.25,broken clouds
116,Lodja,CD,-3.4833,23.4333,66.78,96,87,2.15,overcast clouds
117,Oussouye,SN,12.485,-16.5469,75.2,88,0,11.5,clear sky
118,Uppsala,SE,60.0,17.75,28.0,59,100,10.36,overcast clouds
119,Carutapera,BR,-1.195,-46.02,75.85,95,100,8.28,moderate rain
120,Den Helder,NL,52.9599,4.7593,42.8,93,75,13.8,broken clouds
121,Gizo,SB,-8.103,156.8419,84.42,69,46,5.55,scattered clouds
122,Dingle,PH,10.9995,122.6711,79.3,79,0,10.76,light rain
123,Ambon,ID,-3.6954,128.1814,84.2,70,20,2.3,few clouds
124,Katsuura,JP,35.1333,140.3,48.99,76,75,10.36,broken clouds
125,Chuy,UY,-33.6971,-53.4616,68.68,86,100,8.66,overcast clouds
126,Castlegar,CA,49.2998,-117.6689,50.0,32,98,5.75,overcast clouds
127,Khatanga,RU,71.9667,102.5,-27.27,86,94,1.88,overcast clouds
128,Vardo,NO,70.3705,31.1107,20.77,90,77,6.44,broken clouds
129,San Fernando,PH,15.0286,120.6898,78.8,69,75,4.61,broken clouds
130,Castro,BR,-24.7911,-50.0119,62.85,90,10,1.23,clear sky
131,Hilo,US,19.7297,-155.09,73.4,83,90,3.44,heavy intensity rain
132,Tiarei,PF,-17.5333,-149.3333,87.8,66,75,17.27,broken clouds
133,Tarbert,GB,55.8628,-5.4162,45.0,93,75,8.05,broken clouds
134,Urusha,RU,54.05,122.9,16.74,87,34,11.81,scattered clouds
135,Imeni Poliny Osipenko,RU,52.4201,136.4853,17.98,97,100,4.05,light snow
136,Zakamensk,RU,50.3741,103.2863,15.87,86,3,2.44,clear sky
137,Cabra,ES,37.4725,-4.4421,48.99,82,14,0.87,few clouds
138,Canton,CN,23.1167,113.25,69.01,82,90,2.24,overcast clouds
139,Arraial Do Cabo,BR,-22.9661,-42.0278,76.21,83,100,9.8,overcast clouds
140,Ugoofaaru,MV,5.6667,73.0,83.48,72,22,8.48,few clouds
141,Karratha,AU,-20.7377,116.8463,82.47,68,0,9.51,clear sky
142,Kurduvadi,IN,18.0833,75.4333,72.37,26,0,5.39,clear sky
143,Longyearbyen,SJ,78.2186,15.6401,21.2,58,40,9.22,scattered clouds
144,Nianzishan,CN,47.5167,122.8833,28.56,67,0,26.31,clear sky
145,Port Hedland,AU,-20.3167,118.5667,80.6,83,0,11.5,clear sky
146,Inirida,CO,3.8653,-67.9239,75.83,95,96,2.57,overcast clouds
147,Vila Velha,BR,-20.3297,-40.2925,82.99,94,75,4.61,heavy intensity rain
148,Coahuayana,MX,18.7333,-103.6833,82.4,51,40,11.5,scattered clouds
149,Georgetown,MY,5.4112,100.3354,79.0,83,20,2.3,few clouds
150,Asyut,EG,27.181,31.1837,57.2,67,0,5.75,clear sky
151,Mackay,AU,-21.15,149.2,82.99,65,82,5.75,broken clouds
152,Coihaique,CL,-45.5752,-72.0662,53.6,62,40,10.36,scattered clouds
153,Smoljan,ME,43.0924,19.2286,26.62,97,99,2.51,overcast clouds
154,Christchurch,NZ,-43.5333,172.6333,68.0,45,90,12.66,overcast clouds
155,Gonc,HU,48.4667,21.2833,28.0,74,0,6.91,clear sky
156,Kavieng,PG,-2.5744,150.7967,83.46,76,94,12.37,overcast clouds
157,Korcula,HR,42.9622,17.1369,44.6,70,0,1.14,clear sky
158,Sao Filipe,CV,14.8961,-24.4956,69.37,77,12,11.54,few clouds
159,Dunmore Town,BS,25.5,-76.65,69.55,70,24,26.31,few clouds
160,Margate,GB,51.3813,1.3862,41.0,71,99,1.99,overcast clouds
161,Tuatapere,NZ,-46.1333,167.6833,64.0,64,78,5.01,moderate rain
162,Hualmay,PE,-11.0964,-77.6139,73.08,80,100,4.14,overcast clouds
163,Wageningen,NL,51.9667,5.6667,39.99,93,75,10.36,light rain
164,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,75,14.97,broken clouds
165,Sept-Iles,CA,50.2001,-66.3821,25.0,86,20,4.61,few clouds
166,Ormara,PK,25.2088,64.6357,68.13,74,0,5.12,clear sky
167,Jorochito,BO,-18.05,-63.4333,75.2,94,75,8.05,broken clouds
168,Dikson,RU,73.5069,80.5464,-17.01,90,100,2.17,overcast clouds
169,Comodoro Rivadavia,AR,-45.8667,-67.5,69.8,49,0,4.61,clear sky
170,Camacha,PT,33.0833,-16.3333,57.2,72,40,10.36,scattered clouds
171,Makakilo City,US,21.3469,-158.0858,80.6,57,75,11.5,light rain
172,Severo-Kurilsk,RU,50.6789,156.125,21.81,91,97,19.08,light snow
173,Formosa,AR,-26.1775,-58.1781,82.4,61,0,8.05,clear sky
174,Teya,RU,60.3778,92.6267,8.91,90,77,12.77,broken clouds
175,Hobyo,SO,5.3505,48.5268,77.81,83,84,15.35,broken clouds
176,Pokhara,NP,28.2333,83.9833,61.18,32,0,6.02,clear sky
177,Souillac,MU,-20.5167,57.5167,77.0,88,40,3.44,scattered clouds
178,West Wendover,US,40.7391,-114.0733,64.4,12,1,20.71,clear sky
179,Show Low,US,34.2542,-110.0298,62.6,14,1,28.77,clear sky
180,Egvekinot,RU,66.3167,-179.1667,-13.63,91,100,5.75,overcast clouds
181,Kapasan,ID,-6.7773,111.3789,76.15,90,100,3.27,overcast clouds
182,Kolpny,RU,52.2282,37.0368,13.95,95,95,6.58,overcast clouds
183,Clyde River,CA,70.4692,-68.5914,-2.2,84,90,6.91,overcast clouds
184,Tomatlan,MX,19.9333,-105.25,84.54,38,3,10.31,clear sky
185,Corn Island,NI,12.1694,-83.0418,80.56,77,48,20.65,scattered clouds
186,Harper,LR,4.375,-7.7169,79.45,87,78,7.78,light rain
187,Iqaluit,CA,63.7506,-68.5145,12.2,79,75,11.5,snow
188,Mtsensk,RU,53.2766,36.5733,8.26,95,53,5.73,broken clouds
189,Grindavik,IS,63.8424,-22.4338,35.6,87,75,5.75,broken clouds
190,Hofn,IS,64.2539,-15.2082,39.81,69,100,10.94,overcast clouds
191,Karaton,ID,-6.3424,106.1045,82.0,88,20,3.44,haze
192,Airai,TL,-8.9266,125.4092,66.52,97,100,1.48,overcast clouds
193,Nioro,GM,13.35,-15.75,76.66,28,0,12.33,clear sky
194,Duki,PK,30.1541,68.5728,53.29,35,0,2.73,clear sky
195,Ryotsu,JP,38.0833,138.4333,37.4,70,20,3.44,few clouds
196,Kouango,CF,4.9934,19.9619,73.65,67,29,4.5,scattered clouds
197,Vestmannaeyjar,IS,63.4427,-20.2734,41.31,67,100,7.09,overcast clouds
198,Rumonge,BI,-3.9736,29.4386,71.51,71,100,3.0,overcast clouds
199,Fort Nelson,CA,58.8053,-122.7002,19.4,68,90,6.91,overcast clouds
200,Boa Vista,BR,2.8197,-60.6733,86.0,54,40,12.66,scattered clouds
201,High Rock,BS,26.6208,-78.2833,66.2,68,75,18.41,broken clouds
202,Nieves,PH,15.3274,120.9485,78.8,69,75,4.61,broken clouds
203,Milkovo,RU,54.7167,158.6167,6.84,86,1,4.41,clear sky
204,Lavrentiya,RU,65.5833,-171.0,13.91,90,70,8.97,broken clouds
205,Turukhansk,RU,65.8167,87.9833,8.78,95,100,14.29,light snow
206,Kraslava,LV,55.8951,27.168,16.86,96,73,4.29,broken clouds
207,Chernyshevskiy,RU,63.0128,112.4714,-1.5,94,99,5.73,overcast clouds
208,Birjand,IR,32.8663,59.2211,51.8,22,0,20.71,clear sky
209,Constitucion,CL,-35.3333,-72.4167,61.47,59,0,12.01,clear sky
210,Tutoia,BR,-2.7619,-42.2744,80.35,83,100,12.01,light rain
211,Lompoc,US,34.6391,-120.4579,57.2,47,1,14.97,clear sky
212,Victoria,HK,22.2855,114.1577,68.0,81,73,13.78,broken clouds
213,Coquimbo,CL,-29.9533,-71.3436,62.6,94,20,8.05,few clouds
214,Port Elizabeth,ZA,-33.918,25.5701,60.8,82,0,4.61,clear sky
215,Bandarbeyla,SO,9.4942,50.8122,76.1,79,74,10.4,broken clouds
216,Sabha,LY,27.0377,14.4283,73.89,20,88,11.5,overcast clouds
217,Solenzo,BF,12.1833,-4.0833,86.0,39,20,4.74,few clouds
218,Luderitz,NA,-26.6481,15.1594,63.55,71,6,8.25,clear sky
219,East London,ZA,-33.0153,27.9116,68.07,68,100,8.63,overcast clouds
220,Anda,CN,46.4,125.3167,32.5,84,25,22.64,scattered clouds
221,Eyl,SO,7.9803,49.8164,74.21,85,78,10.71,broken clouds
222,Tibiri,NE,13.5627,7.0485,78.94,14,7,9.24,clear sky
223,Flinders,AU,-34.5833,150.8552,79.0,70,7,8.01,clear sky
224,Bilibino,RU,68.0546,166.4372,-21.21,81,100,6.46,overcast clouds
225,Mae Ramat,TH,16.984,98.5166,66.2,82,0,1.07,clear sky
226,Aklavik,CA,68.2191,-135.0107,3.2,60,0,9.22,clear sky
227,Altamira,BR,-3.2033,-52.2064,73.67,96,95,3.76,overcast clouds
228,Dunedin,NZ,-45.8742,170.5036,60.01,71,65,17.0,broken clouds
229,San Jose,US,37.3394,-121.895,59.0,41,75,12.66,broken clouds
230,Hithadhoo,MV,-0.6,73.0833,83.55,62,12,3.94,few clouds
231,Hervey Bay,AU,-25.2986,152.8535,86.0,51,0,9.22,clear sky
232,Ocho Rios,JM,18.4025,-77.1048,78.01,83,39,5.99,light rain
233,Menongue,AO,-14.6585,17.691,65.19,63,60,0.81,broken clouds
234,Oranjemund,NA,-28.55,16.4333,61.32,71,50,5.03,scattered clouds
235,Waddan,LY,29.1614,16.139,72.07,20,98,9.37,overcast clouds
236,Richards Bay,ZA,-28.783,32.0377,76.59,86,80,15.32,broken clouds
237,Zyryanka,RU,65.75,150.85,-12.24,82,96,11.36,overcast clouds
238,Renqiu,CN,38.6989,116.0936,44.01,62,8,2.35,clear sky
239,Nome,US,64.5011,-165.4064,30.0,86,75,6.91,broken clouds
240,Kathu,TH,7.9178,98.3332,77.0,73,20,3.44,few clouds
241,Bihoro,JP,43.8228,144.1044,19.0,79,20,5.75,few clouds
242,Chapais,CA,49.7834,-74.8492,21.2,93,90,9.22,light snow
243,Yeppoon,AU,-23.1333,150.7333,80.6,61,40,3.44,scattered clouds
244,Saint-Georges,GD,12.0564,-61.7485,78.8,78,20,10.36,few clouds
245,Ofaqim,IL,31.3141,34.6203,54.0,81,0,2.62,clear sky
246,Inuvik,CA,68.3499,-133.7218,3.2,60,0,9.22,clear sky
247,Victor Harbor,AU,-35.5667,138.6167,64.0,79,91,8.16,overcast clouds
248,Hay River,CA,60.8156,-115.7999,8.6,52,80,3.44,broken clouds
249,Sakaraha,MG,-22.9,44.5333,67.5,87,0,1.05,clear sky
250,Upernavik,GL,72.7868,-56.1549,-1.73,83,96,8.9,overcast clouds
251,Cayenne,GF,4.9333,-52.3333,80.01,89,75,10.36,broken clouds
252,Northam,GB,51.0333,-4.2167,37.99,93,13,3.0,few clouds
253,Swamimalai,IN,10.95,79.3333,72.93,95,13,5.59,few clouds
254,Marawi,PH,7.9986,124.2928,78.01,83,77,4.0,broken clouds
255,Acari,PE,-15.4311,-74.6158,77.07,63,96,4.76,overcast clouds
256,Kuzhithurai,IN,8.3167,77.1833,82.4,83,75,3.18,mist
257,Dwarka,IN,22.2394,68.9678,73.87,87,0,5.93,clear sky
258,San Quintin,MX,30.4833,-115.95,58.44,67,95,15.37,overcast clouds
259,Lakselv,NO,70.0513,24.9718,-5.8,77,54,3.44,broken clouds
260,Zatoka,UA,46.0725,30.4654,35.6,55,90,8.95,overcast clouds
261,Tacoronte,ES,28.4769,-16.4102,63.0,100,33,18.41,mist
262,Sosnovo-Ozerskoye,RU,52.5249,111.5418,6.78,94,95,3.62,overcast clouds
263,Fortuna,US,40.5982,-124.1573,50.0,87,75,10.36,broken clouds
264,Chingola,ZM,-12.529,27.8838,61.92,100,98,3.36,light rain
265,Buala,SB,-8.145,159.5921,85.87,62,21,4.0,few clouds
266,Soyo,AO,-6.1349,12.3689,79.65,86,60,5.82,broken clouds
267,Provideniya,RU,64.3833,-173.3,15.8,79,90,8.95,light snow
268,Codrington,AU,-38.2667,141.9667,60.57,64,88,11.65,overcast clouds
269,Kayan,MM,16.9056,96.5631,69.67,40,0,3.13,clear sky
270,Saskylakh,RU,71.9167,114.0833,-29.81,83,68,3.83,broken clouds
271,Thinadhoo,MV,0.5333,72.9333,83.25,65,12,3.0,moderate rain
272,Bow Island,CA,49.8668,-111.3684,44.6,26,99,4.61,overcast clouds
273,Tukan,RU,53.8409,57.4552,22.64,97,100,15.55,snow
274,Nishihara,JP,26.1842,127.7558,69.8,73,90,1.92,mist
275,Tuy Hoa,VN,13.0833,109.3,74.03,87,41,3.62,scattered clouds
276,Yaan,NG,7.3833,8.5667,82.17,67,2,12.44,clear sky
277,Vila Franca Do Campo,PT,37.7167,-25.4333,53.6,87,20,8.05,few clouds
278,Walvis Bay,NA,-22.9575,14.5053,57.2,88,0,6.91,clear sky
279,Rzhev,RU,56.2624,34.3282,3.79,94,74,5.68,broken clouds
280,Derazhnya,UA,49.2692,27.4338,24.91,94,0,5.86,clear sky
281,Isangel,VU,-19.55,169.2667,84.2,74,20,5.75,few clouds
282,Alpena,US,45.0617,-83.4327,44.6,61,1,4.61,clear sky
283,Areia Branca,BR,-4.9561,-37.1369,82.24,74,47,18.25,scattered clouds
284,Qinzhou,CN,21.95,108.6167,69.15,87,99,9.42,overcast clouds
285,Kearney,US,40.6995,-99.0815,64.4,39,1,20.71,clear sky
286,Mehamn,NO,71.0357,27.8492,16.39,93,59,1.97,light snow
287,Lasa,IT,46.6166,10.7002,39.99,80,0,4.61,clear sky
288,Tazovskiy,RU,67.4667,78.7,-17.68,88,97,11.9,overcast clouds
289,Rio Grande,BR,-32.035,-52.0986,71.01,88,92,7.0,moderate rain
290,Lorengau,PG,-2.0226,147.2712,83.79,69,100,8.14,light rain
291,Schweinfurt,DE,50.05,10.2333,30.0,91,84,2.51,broken clouds
292,Resistencia,AR,-27.4606,-58.9839,80.01,53,0,4.61,light rain
293,Rovnoye,RU,50.7765,46.0509,25.72,97,100,3.44,overcast clouds
294,Burnie,AU,-41.0667,145.9167,60.01,62,24,17.0,few clouds
295,Krasnyy,RU,54.5678,31.4333,7.99,96,37,6.38,scattered clouds
296,Palu,ID,-0.8917,119.8707,79.18,74,93,1.32,overcast clouds
297,Bubaque,GW,11.2833,-15.8333,77.79,67,0,17.22,clear sky
298,Xianshuigu,CN,38.985,117.3828,33.8,86,43,2.24,mist
299,Boshnyakovo,RU,49.6333,142.1667,24.75,93,57,11.01,broken clouds
300,Axim,GH,4.8699,-2.2405,80.74,85,92,8.72,overcast clouds
301,Heihe,CN,50.2441,127.4902,21.2,68,40,22.37,light snow
302,North Bend,US,43.4065,-124.2243,43.0,87,90,10.36,overcast clouds
303,Bud,US,39.447,-86.1758,62.6,41,20,8.05,few clouds
304,Geraldton,AU,-28.7667,114.6,84.2,42,54,10.36,broken clouds
305,Wattegama,LK,6.7989,81.4808,71.64,93,17,4.07,few clouds
306,Teguise,ES,29.0605,-13.564,62.6,67,40,10.36,scattered clouds
307,Tahta,EG,26.7693,31.5021,60.8,36,0,6.91,clear sky
308,Kidal,ML,18.4411,1.4078,78.76,17,0,10.33,clear sky
309,San Policarpo,PH,12.1791,125.5072,80.58,75,53,17.18,broken clouds
310,Gandajika,CD,-6.75,23.95,64.8,100,93,2.71,overcast clouds
311,Fort Walton Beach,US,30.4058,-86.6188,63.0,55,1,4.41,clear sky
312,Saint Anthony,US,45.0205,-93.218,53.6,43,1,10.36,clear sky
313,Beachwood,US,41.4645,-81.5087,60.8,35,75,10.36,broken clouds
314,Sobolevo,RU,54.4299,31.8996,7.09,95,16,6.89,few clouds
315,Westport,US,41.1415,-73.3579,39.2,28,1,5.75,clear sky
316,Tahara,JP,34.6667,137.2667,53.01,66,75,9.22,broken clouds
317,Vestmanna,FO,62.1564,-7.1664,42.8,100,90,11.5,overcast clouds
318,Torbay,CA,47.6666,-52.7314,25.0,68,75,3.44,broken clouds
319,Mazara Del Vallo,IT,37.6641,12.588,50.0,100,0,3.44,clear sky
320,Adigeni,GE,41.6819,42.6987,33.8,100,20,3.44,few clouds
321,Cap Malheureux,MU,-19.9842,57.6142,77.0,80,10,3.0,clear sky
322,Astana,KZ,51.1801,71.446,-2.2,84,0,6.71,clear sky
323,Ust-Tsilma,RU,65.441,52.1498,-28.98,85,49,3.53,scattered clouds
324,Fort-Shevchenko,KZ,44.5086,50.263,30.7,96,100,12.15,overcast clouds
325,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,80,1,9.22,clear sky
326,Kodiak,US,57.79,-152.4072,42.8,56,1,11.5,clear sky
327,Marsa Matruh,EG,31.3525,27.2453,55.4,82,0,11.5,clear sky
328,Vila,PT,42.0304,-8.1588,39.99,81,0,10.0,clear sky
329,Port Macquarie,AU,-31.4333,152.9167,82.0,65,94,1.86,overcast clouds
330,Nova Olinda Do Norte,BR,-3.8881,-59.0942,76.86,94,98,0.87,moderate rain
331,Avera,US,33.194,-82.5271,55.4,33,1,4.61,clear sky
332,Gillette,US,44.2911,-105.5022,62.6,20,1,12.66,clear sky
333,Ondjiva,AO,-17.0667,15.7333,71.98,53,50,4.23,scattered clouds
334,Melfi,IT,40.9965,15.6514,44.01,99,100,1.66,overcast clouds
335,Satinka,RU,52.3792,41.6819,8.04,93,0,3.18,clear sky
336,Broken Hill,AU,-31.95,141.4333,69.8,56,61,13.8,broken clouds
337,Maningrida,AU,-12.0667,134.2667,84.63,74,98,3.42,overcast clouds
338,Owensboro,US,37.7742,-87.1133,60.8,47,1,6.91,clear sky
339,Mugur-Aksy,RU,50.35,90.5,13.01,82,75,5.84,broken clouds
340,Zelenets,RU,61.8849,50.7489,-11.2,84,40,8.95,light snow
341,Port Lincoln,AU,-34.7333,135.8667,64.71,71,16,14.83,few clouds
342,Najran,SA,17.4924,44.1277,66.2,32,0,2.24,clear sky
343,Komsomolskiy,UZ,40.4272,71.7189,44.6,61,99,4.61,overcast clouds
344,Belaya Gora,RU,68.5333,146.4167,-9.99,89,100,7.02,overcast clouds
345,Ancud,CL,-41.8697,-73.8203,55.0,71,0,4.61,clear sky
346,Shubarkuduk,KZ,49.1447,56.4872,16.5,92,35,11.86,scattered clouds
347,Ponta Delgada,PT,37.7333,-25.6667,53.6,87,20,8.05,few clouds
348,Cherskiy,RU,68.75,161.3,-15.41,88,100,10.42,overcast clouds
349,Kisesa,TZ,-3.0833,34.15,62.35,95,100,5.99,overcast clouds
350,Shimoda,JP,34.6667,138.95,48.2,81,75,21.85,broken clouds
